2500.000,0.589,0.550,0.520,0.340,0.040,0.030,0.090, ,0.500,0.450,0.420,0.480,0.390,0.584,0.500,0.540,0.580,0.300,0.680,0.450,0.470,0.360,0.480,0.380,0.750,0.530,0.300,0.183,0.040,0.230,0.510,0.400,0.140,0.150,0.130,0.100,0.160,0.380,0.120,0.270,0.090,0.210,0.370,0.100,0.100,0.220,0.100,0.170,0.320,0.240,0.160,0.100,0.150,0.670,0.230,0.680,0.810,0.967,0.338,0.290,0.290,0.460,0.660,0.620,0.570,0.510,0.770,0.500,0.590,0.650,0.700,0.530,0.520,0.560,0.560,0.480,0.540,0.380,0.260,0.600,0.390,0.380,0.500,0.450,0.460,0.350,0.200,0.150,0.840,0.400,0.650,0.690,0.620,0.660,0.660,0.700,0.750,0.798,0.740,0.740,0.999,0.767,0.450,0.670,0.350
2325.000,0.685,0.650,0.630,0.500,0.300,0.240,0.410,0.660,0.610,0.680,0.640,0.630,0.630,0.721,0.630,0.710,0.740,0.500,0.760,0.670,0.710,0.560,0.640,0.630,0.840,0.660,0.430,0.535,0.260,0.560,0.700,0.690,0.490,0.480,0.460,0.430,0.520,0.700,0.440,0.510,0.370,0.490,0.620,0.390,0.370,0.510,0.420,0.490,0.620,0.590,0.510,0.430,0.470,0.830,0.560,0.800,0.860,0.978,0.588,0.510,0.510,0.580,0.760,0.700,0.640,0.640,0.820,0.630,0.680,0.710,0.750,0.590,0.640,0.640,0.620,0.600,0.730,0.630,0.540,0.760,0.620,0.640,0.720,0.660,0.660,0.660,0.530,0.250,0.870,0.630,0.730,0.760,0.710,0.740,0.740,0.760,0.790,0.835,0.790,0.790,0.999,0.768,0.570,0.760,0.620
1970.000,0.876,0.860,0.850,0.790,0.810,0.770,0.850,0.870,0.840,0.920,0.890,0.870,0.890,0.903,0.850,0.900,0.920,0.810,0.930,0.900,0.950,0.840,0.880,0.930,0.940,0.870,0.740,0.914,0.800,0.915,0.920,0.930,0.890,0.860,0.870,0.850,0.880,0.940,0.880,0.850,0.840,0.870,0.900,0.850,0.850,0.900,0.880,0.900,0.900,0.910,0.880,0.850,0.870,0.962,0.890,0.947,0.940,0.990,0.877,0.800,0.800,0.850,0.930,0.915,0.880,0.890,0.940,0.880,0.900,0.910,0.930,0.860,0.880,0.873,0.870,0.870,0.920,0.900,0.880,0.930,0.900,0.910,0.930,0.910,0.900,0.930,0.880,0.550,0.960,0.890,0.900,0.920,0.880,0.910,0.900,0.920,0.930,0.951,0.930,0.930,0.999,0.907,0.850,0.930,0.910
1530.000,0.989,0.987,0.983,0.980,0.940,0.920,0.960,0.992,0.990,0.980,0.977,0.980,0.975,0.986,0.984,0.982,0.984,0.973,0.985,0.970,0.980,0.980,0.977,0.965,0.980,0.986,0.981,0.977,0.940,0.970,0.983,0.990,0.981,0.970,0.975,0.970,0.980,0.990,0.977,0.975,0.960,0.970,0.978,0.975,0.960,0.979,0.979,0.980,0.980,0.982,0.983,0.960,0.975,0.992,0.977,0.991,0.985,0.994,0.978,0.956,0.956,0.973,0.985,0.985,0.980,0.976,0.993,0.975,0.981,0.985,0.988,0.978,0.979,0.973,0.980,0.970,0.984,0.980,0.973,0.988,0.977,0.980,0.981,0.980,0.980,0.976,0.981,0.954,0.985,0.978,0.985,0.987,0.985,0.989,0.987,0.989,0.991,0.994,0.991,0.991,0.999,0.994,0.977,0.984,0.970
1060.000,0.998,0.998,0.996,0.994,0.994,0.997,0.996,0.998,0.996,0.994,0.994,0.993,0.994,0.996,0.997,0.995,0.993,0.991,0.997,0.985,0.996,0.997,0.996,0.998,0.994,0.995,0.995,0.999,0.991,0.996,0.999,0.997,0.995,0.994,0.995,0.995,0.994,0.996,0.995,0.992,0.995,0.994,0.994,0.995,0.995,0.995,0.994,0.995,0.991,0.995,0.995,0.994,0.995,0.993,0.997,0.996,0.994,0.994,0.997,0.994,0.994,0.995,0.990,0.998,0.998,0.996,0.997,0.994,0.996,0.997,0.998,0.996,0.996,0.991,0.997,0.993,0.995,0.994,0.995,0.995,0.993,0.997,0.992,0.990,0.993,0.994,0.998,0.994,0.985,0.997,0.996,0.997,0.996,0.996,0.996,0.997,0.997,0.999,0.999,0.999,0.999,0.998,0.997,0.997,0.998
700.000,0.998,0.997,0.997,0.996,0.993,0.996,0.996,0.998,0.997,0.994,0.994,0.993,0.993,0.997,0.996,0.997,0.997,0.995,0.990,0.970,0.995,0.996,0.992,0.996,0.995,0.994,0.997,0.994,0.996,0.994,0.996,0.996,0.996,0.994,0.996,0.996,0.994,0.992,0.995,0.993,0.995,0.994,0.994,0.996,0.997,0.995,0.996,0.996,0.989,0.996,0.995,0.995,0.996,0.992,0.989,0.987,0.992,0.993,0.995,0.994,0.994,0.990,0.983,0.985,0.985,0.988,0.988,0.989,0.986,0.977,0.979,0.983,0.985,0.977,0.984,0.987,0.996,0.995,0.996,0.995,0.996,0.995,0.996,0.993,0.994,0.996,0.996,0.992,0.958,0.997,0.996,0.995,0.996,0.996,0.996,0.995,0.996,0.998,0.997,0.997,0.999,0.999,0.988,0.987,0.994
660.000,0.997,0.996,0.994,0.995,0.992,0.996,0.995,0.998,0.996,0.990,0.991,0.990,0.990,0.995,0.995,0.995,0.995,0.993,0.985,0.955,0.993,0.994,0.990,0.994,0.995,0.992,0.995,0.992,0.994,0.993,0.995,0.993,0.996,0.993,0.995,0.996,0.994,0.988,0.994,0.989,0.994,0.991,0.992,0.995,0.997,0.995,0.995,0.995,0.988,0.994,0.994,0.995,0.995,0.987,0.985,0.984,0.991,0.993,0.993,0.993,0.993,0.986,0.976,0.981,0.978,0.983,0.983,0.987,0.981,0.969,0.971,0.977,0.980,0.968,0.978,0.983,0.995,0.995,0.994,0.994,0.995,0.994,0.994,0.992,0.991,0.994,0.995,0.992,0.952,0.997,0.995,0.993,0.994,0.995,0.995,0.993,0.994,0.997,0.996,0.996,0.999,0.999,0.984,0.984,0.992
620.000,0.998,0.995,0.993,0.995,0.992,0.996,0.995,0.998,0.996,0.991,0.990,0.990,0.989,0.995,0.994,0.995,0.995,0.993,0.985,0.949,0.992,0.994,0.991,0.993,0.996,0.993,0.994,0.992,0.994,0.993,0.995,0.992,0.995,0.992,0.995,0.994,0.992,0.985,0.994,0.988,0.992,0.990,0.991,0.994,0.996,0.994,0.994,0.995,0.986,0.993,0.993,0.993,0.995,0.984,0.983,0.982,0.992,0.995,0.992,0.992,0.992,0.987,0.977,0.981,0.980,0.984,0.983,0.988,0.981,0.971,0.973,0.978,0.981,0.958,0.979,0.983,0.995,0.995,0.993,0.994,0.995,0.993,0.993,0.992,0.990,0.994,0.995,0.994,0.946,0.997,0.995,0.993,0.995,0.995,0.995,0.994,0.994,0.997,0.995,0.995,0.999,0.999,0.984,0.984,0.992
580.000,0.998,0.995,0.993,0.994,0.991,0.996,0.995,0.997,0.997,0.990,0.992,0.992,0.990,0.995,0.995,0.996,0.996,0.995,0.987,0.949,0.993,0.995,0.993,0.994,0.997,0.995,0.996,0.992,0.994,0.993,0.995,0.993,0.994,0.992,0.995,0.994,0.992,0.980,0.993,0.990,0.993,0.992,0.993,0.995,0.995,0.995,0.994,0.994,0.988,0.992,0.994,0.991,0.995,0.986,0.982,0.981,0.995,0.997,0.993,0.994,0.994,0.990,0.978,0.984,0.984,0.986,0.983,0.991,0.983,0.975,0.977,0.980,0.984,0.940,0.981,0.986,0.996,0.995,0.994,0.995,0.995,0.995,0.995,0.993,0.992,0.995,0.994,0.996,0.930,0.997,0.996,0.995,0.995,0.996,0.996,0.994,0.994,0.997,0.996,0.996,0.999,0.999,0.987,0.987,0.993
546.000,0.998,0.995,0.992,0.994,0.991,0.995,0.994,0.997,0.997,0.990,0.992,0.991,0.989,0.995,0.995,0.996,0.995,0.995,0.985,0.950,0.993,0.996,0.992,0.994,0.997,0.995,0.996,0.993,0.994,0.992,0.993,0.994,0.994,0.992,0.995,0.995,0.990,0.970,0.994,0.991,0.995,0.992,0.993,0.996,0.997,0.996,0.995,0.994,0.986,0.988,0.993,0.988,0.995,0.982,0.978,0.975,0.996,0.997,0.993,0.995,0.995,0.986,0.973,0.978,0.981,0.985,0.976,0.988,0.976,0.965,0.967,0.972,0.982,0.910,0.975,0.983,0.997,0.995,0.994,0.995,0.995,0.996,0.995,0.990,0.992,0.995,0.994,0.997,0.890,0.997,0.996,0.995,0.995,0.996,0.996,0.994,0.994,0.997,0.996,0.996,0.999,0.999,0.986,0.986,0.992
